"","group","country","units","year","amount"
"1162","Cereal and bakery foods ","Canada","Million dollars","2012","2402.3000000000002"
"1163","Cereal and bakery foods ","Canada","Million dollars","2011","2327.6999999999998"
"1164","Cereal and bakery foods ","Canada","Million dollars","2010","2163.3000000000002"
"1165","Cereal and bakery foods ","Canada","Million dollars","2009","1941.8"
"1166","Cereal and bakery foods ","Canada","Million dollars","2008","1983.9"
"1167","Cereal and bakery foods ","Canada","Million dollars","2007","1899.2"
"1168","Cereal and bakery foods ","Canada","Million dollars","2006","1748.5"
"1169","Cereal and bakery foods ","Canada","Million dollars","2005","1607.8"
"1170","Cereal and bakery foods ","Canada","Million dollars","2004","1460.5"
"1171","Cereal and bakery foods ","Canada","Million dollars","2003","1328.8"
"1172","Cereal and bakery foods ","Canada","Million dollars","2002","1137.7"
"1173","Cereal and bakery foods ","Canada","Million dollars","2001","951.9"
"1174","Cereal and bakery foods ","Canada","Million dollars","2000","879.6"
"1175","Cereal and bakery foods ","Canada","Million dollars","1999","799.5"
"1176","Cereal and bakery foods ","Mexico","Million dollars","2023","2790.9"
"1177","Cereal and bakery foods ","Mexico","Million dollars","2022","2499.1999999999998"
"1178","Cereal and bakery foods ","Mexico","Million dollars","2021","1952.5"
"1179","Cereal and bakery foods ","Mexico","Million dollars","2020","1618.1"
"1180","Cereal and bakery foods ","Mexico","Million dollars","2019","1445"
"1181","Cereal and bakery foods ","Mexico","Million dollars","2018","1375.5"
"1182","Cereal and bakery foods ","Mexico","Million dollars","2017","1307.3"
"1183","Cereal and bakery foods ","Mexico","Million dollars","2016","1223.5"
"1184","Cereal and bakery foods ","Mexico","Million dollars","2015","1003.8"
"1185","Cereal and bakery foods ","Mexico","Million dollars","2014","881.2"
"1186","Cereal and bakery foods ","Mexico","Million dollars","2013","910.8"
"1187","Cereal and bakery foods ","Mexico","Million dollars","2012","892.5"
"1188","Cereal and bakery foods ","Mexico","Million dollars","2011","854"
"1189","Cereal and bakery foods ","Mexico","Million dollars","2010","707.3"
"1190","Cereal and bakery foods ","Mexico","Million dollars","2009","605.4"
"1191","Cereal and bakery foods ","Mexico","Million dollars","2008","540.9"
"1192","Cereal and bakery foods ","Mexico","Million dollars","2007","452"
"1193","Cereal and bakery foods ","Mexico","Million dollars","2006","363.1"
"1194","Cereal and bakery foods ","Mexico","Million dollars","2005","298.8"
"1195","Cereal and bakery foods ","Mexico","Million dollars","2004","262.3"
"1196","Cereal and bakery foods ","Mexico","Million dollars","2003","239.6"
"1197","Cereal and bakery foods ","Mexico","Million dollars","2002","206"
"1198","Cereal and bakery foods ","Mexico","Million dollars","2001","181"
"1199","Cereal and bakery foods ","Mexico","Million dollars","2000","160"
"1200","Cereal and bakery foods ","Mexico","Million dollars","1999","150.6"
"1201","Cereal and bakery foods ","Italy","Million dollars","2023","1067.5"
"1202","Cereal and bakery foods ","Italy","Million dollars","2022","1061.3"
"1203","Cereal and bakery foods ","Italy","Million dollars","2021","812.9"
"1204","Cereal and bakery foods ","Italy","Million dollars","2020","763.1"
"1205","Cereal and bakery foods ","Italy","Million dollars","2019","610"
"1206","Cereal and bakery foods ","Italy","Million dollars","2018","543.5"
"1207","Cereal and bakery foods ","Italy","Million dollars","2017","475.4"
"1208","Cereal and bakery foods ","Italy","Million dollars","2016","450.6"
"1209","Cereal and bakery foods ","Italy","Million dollars","2015","452.3"
"1210","Cereal and bakery foods ","Italy","Million dollars","2014","430.2"
"1211","Cereal and bakery foods ","Italy","Million dollars","2013","375.5"
"1212","Cereal and bakery foods ","Italy","Million dollars","2012","372.5"
"1213","Cereal and bakery foods ","Italy","Million dollars","2011","337.3"
"1214","Cereal and bakery foods ","Italy","Million dollars","2010","301.89999999999998"
"1215","Cereal and bakery foods ","Italy","Million dollars","2009","299.8"
"1216","Cereal and bakery foods ","Italy","Million dollars","2008","320.5"
"1217","Cereal and bakery foods ","Italy","Million dollars","2007","310.39999999999998"
"1218","Cereal and bakery foods ","Italy","Million dollars","2006","272.39999999999998"
"1219","Cereal and bakery foods ","Italy","Million dollars","2005","261.10000000000002"
"1220","Cereal and bakery foods ","Italy","Million dollars","2004","227.2"
"1221","Cereal and bakery foods ","Italy","Million dollars","2003","212.1"
"1222","Cereal and bakery foods ","Italy","Million dollars","2002","193.3"
"1223","Cereal and bakery foods ","Italy","Million dollars","2001","179.3"
"1224","Cereal and bakery foods ","Italy","Million dollars","2000","168.7"
"1225","Cereal and bakery foods ","Italy","Million dollars","1999","174.4"
"1226","Cereal and bakery foods ","South Korea","Million dollars","2023","426.6"
"1227","Cereal and bakery foods ","South Korea","Million dollars","2022","348"
"1228","Cereal and bakery foods ","South Korea","Million dollars","2021","301.3"
"1229","Cereal and bakery foods ","South Korea","Million dollars","2020","275.2"
"1230","Cereal and bakery foods ","South Korea","Million dollars","2019","211.2"
"1231","Cereal and bakery foods ","South Korea","Million dollars","2018","183.2"
"1232","Cereal and bakery foods ","South Korea","Million dollars","2017","158.69999999999999"
"1233","Cereal and bakery foods ","South Korea","Million dollars","2016","152.30000000000001"
"1234","Cereal and bakery foods ","South Korea","Million dollars","2015","133.6"
"1235","Cereal and bakery foods ","South Korea","Million dollars","2014","128.19999999999999"
"1236","Cereal and bakery foods ","South Korea","Million dollars","2013","114.1"
"1237","Cereal and bakery foods ","South Korea","Million dollars","2012","98"
"1238","Cereal and bakery foods ","South Korea","Million dollars","2011","91.1"
"1239","Cereal and bakery foods ","South Korea","Million dollars","2010","81.3"
"1240","Cereal and bakery foods ","South Korea","Million dollars","2009","65.900000000000006"
"1241","Cereal and bakery foods ","South Korea","Million dollars","2008","67.3"
"1242","Cereal and bakery foods ","South Korea","Million dollars","2007","58.7"
"1243","Cereal and bakery foods ","South Korea","Million dollars","2006","54.2"
"1244","Cereal and bakery foods ","South Korea","Million dollars","2005","66.5"
"1245","Cereal and bakery foods ","South Korea","Million dollars","2004","63.8"
"1246","Cereal and bakery foods ","South Korea","Million dollars","2003","53.2"
"1247","Cereal and bakery foods ","South Korea","Million dollars","2002","50.1"
"1248","Cereal and bakery foods ","South Korea","Million dollars","2001","43.5"
"1249","Cereal and bakery foods ","South Korea","Million dollars","2000","37.4"
"1250","Cereal and bakery foods ","South Korea","Million dollars","1999","34.4"
"1251","Cereal and bakery foods ","France","Million dollars","2023","344.5"
"1252","Cereal and bakery foods ","France","Million dollars","2022","345.8"
"1253","Cereal and bakery foods ","France","Million dollars","2021","298.2"
"1254","Cereal and bakery foods ","France","Million dollars","2020","230.1"
"1255","Cereal and bakery foods ","France","Million dollars","2019","252.8"
"1256","Cereal and bakery foods ","France","Million dollars","2018","241.2"
"1257","Cereal and bakery foods ","France","Million dollars","2017","198.1"
"1258","Cereal and bakery foods ","France","Million dollars","2016","154.80000000000001"
"1259","Cereal and bakery foods ","France","Million dollars","2015","122.7"
"1260","Cereal and bakery foods ","France","Million dollars","2014","105.3"
"1261","Cereal and bakery foods ","France","Million dollars","2013","90"
"1262","Cereal and bakery foods ","France","Million dollars","2012","76.3"
"1263","Cereal and bakery foods ","France","Million dollars","2011","67"
"1264","Cereal and bakery foods ","France","Million dollars","2010","57.7"
"1265","Cereal and bakery foods ","France","Million dollars","2009","48.1"
"1266","Cereal and bakery foods ","France","Million dollars","2008","51.9"
"1267","Cereal and bakery foods ","France","Million dollars","2007","52.9"
"1268","Cereal and bakery foods ","France","Million dollars","2006","53.9"
"1269","Cereal and bakery foods ","France","Million dollars","2005","54.6"
"1270","Cereal and bakery foods ","France","Million dollars","2004","55.9"
"1271","Cereal and bakery foods ","France","Million dollars","2003","52.5"
"1272","Cereal and bakery foods ","France","Million dollars","2002","52.1"
"1273","Cereal and bakery foods ","France","Million dollars","2001","43.9"
"1274","Cereal and bakery foods ","France","Million dollars","2000","42.1"
"1275","Cereal and bakery foods ","France","Million dollars","1999","48.4"
"1276","Cereal and bakery foods ","Thailand","Million dollars","2023","242.3"
"1277","Cereal and bakery foods ","Thailand","Million dollars","2022","266.7"
"1278","Cereal and bakery foods ","Thailand","Million dollars","2021","218.3"
"1279","Cereal and bakery foods ","Thailand","Million dollars","2020","206.5"
"1280","Cereal and bakery foods ","Thailand","Million dollars","2019","179.8"
"1281","Cereal and bakery foods ","Thailand","Million dollars","2018","163.1"
"1282","Cereal and bakery foods ","Thailand","Million dollars","2017","138.19999999999999"
"1283","Cereal and bakery foods ","Thailand","Million dollars","2016","126.7"
"1284","Cereal and bakery foods ","Thailand","Million dollars","2015","124.5"
"1285","Cereal and bakery foods ","Thailand","Million dollars","2014","115.2"
"1286","Cereal and bakery foods ","Thailand","Million dollars","2013","122.4"
"1287","Cereal and bakery foods ","Thailand","Million dollars","2012","105"
"1288","Cereal and bakery foods ","Thailand","Million dollars","2011","91.8"
"1289","Cereal and bakery foods ","Thailand","Million dollars","2010","87.6"
"1290","Cereal and bakery foods ","Thailand","Million dollars","2009","84.9"
"1291","Cereal and bakery foods ","Thailand","Million dollars","2008","91.8"
"1292","Cereal and bakery foods ","Thailand","Million dollars","2007","62.9"
"1293","Cereal and bakery foods ","Thailand","Million dollars","2006","46.9"
"1294","Cereal and bakery foods ","Thailand","Million dollars","2005","41"
"1295","Cereal and bakery foods ","Thailand","Million dollars","2004","38.299999999999997"
"1296","Cereal and bakery foods ","Thailand","Million dollars","2003","37.299999999999997"
"1297","Cereal and bakery foods ","Thailand","Million dollars","2002","33.700000000000003"
"1298","Cereal and bakery foods ","Thailand","Million dollars","2001","27.2"
"1299","Cereal and bakery foods ","Thailand","Million dollars","2000","24.6"
"1300","Cereal and bakery foods ","Thailand","Million dollars","1999","23.2"
"1301","Cereal and bakery foods ","Germany","Million dollars","2023","226.1"
"1302","Cereal and bakery foods ","Germany","Million dollars","2022","223.9"
"1303","Cereal and bakery foods ","Germany","Million dollars","2021","177.8"
"1304","Cereal and bakery foods ","Germany","Million dollars","2020","162.19999999999999"
"1305","Cereal and bakery foods ","Germany","Million dollars","2019","186.5"
"1306","Cereal and bakery foods ","Germany","Million dollars","2018","181.5"
"1307","Cereal and bakery foods ","Germany","Million dollars","2017","150.6"
"1308","Cereal and bakery foods ","Germany","Million dollars","2016","135.6"
"1309","Cereal and bakery foods ","Germany","Million dollars","2015","133.1"
"1310","Cereal and bakery foods ","Germany","Million dollars","2014","146.4"
"1311","Cereal and bakery foods ","Germany","Million dollars","2013","145.69999999999999"
"1312","Cereal and bakery foods ","Germany","Million dollars","2012","134.69999999999999"
"1313","Cereal and bakery foods ","Germany","Million dollars","2011","123.3"
"1314","Cereal and bakery foods ","Germany","Million dollars","2010","102.7"
"1315","Cereal and bakery foods ","Germany","Million dollars","2009","94.6"
"1316","Cereal and bakery foods ","Germany","Million dollars","2008","106.5"
"1317","Cereal and bakery foods ","Germany","Million dollars","2007","94.9"
"1318","Cereal and bakery foods ","Germany","Million dollars","2006","84.6"
"1319","Cereal and bakery foods ","Germany","Million dollars","2005","78.3"
"1320","Cereal and bakery foods ","Germany","Million dollars","2004","75.7"
"1321","Cereal and bakery foods ","Germany","Million dollars","2003","67.099999999999994"
"1322","Cereal and bakery foods ","Germany","Million dollars","2002","51.3"
"1323","Cereal and bakery foods ","Germany","Million dollars","2001","52.6"
"1324","Cereal and bakery foods ","Germany","Million dollars","2000","52.1"
"1325","Cereal and bakery foods ","Germany","Million dollars","1999","46.3"
"1326","Cereal and bakery foods ","Rest of world","Million dollars","2023","2822.4"
"1327","Cereal and bakery foods ","Rest of world","Million dollars","2022","2670.3"
"1328","Cereal and bakery foods ","Rest of world","Million dollars","2021","2040.5"
"1329","Cereal and bakery foods ","Rest of world","Million dollars","2020","1909.4"
"1330","Cereal and bakery foods ","Rest of world","Million dollars","2019","1681.7"
"1331","Cereal and bakery foods ","Rest of world","Million dollars","2018","1597.7"
"1332","Cereal and bakery foods ","Rest of world","Million dollars","2017","1494.4"
"1333","Cereal and bakery foods ","Rest of world","Million dollars","2016","1373"
"1334","Cereal and bakery foods ","Rest of world","Million dollars","2015","1265.5999999999999"
"1335","Cereal and bakery foods ","Rest of world","Million dollars","2014","1196.5"
"1336","Cereal and bakery foods ","Rest of world","Million dollars","2013","1144.9000000000001"
"1337","Cereal and bakery foods ","Rest of world","Million dollars","2012","1070.0999999999999"
"1338","Cereal and bakery foods ","Rest of world","Million dollars","2011","1004"
"1339","Cereal and bakery foods ","Rest of world","Million dollars","2010","911.2"
"1340","Cereal and bakery foods ","Rest of world","Million dollars","2009","826.5"
"1341","Cereal and bakery foods ","Rest of world","Million dollars","2008","859"
"1342","Cereal and bakery foods ","Rest of world","Million dollars","2007","776.8"
"1343","Cereal and bakery foods ","Rest of world","Million dollars","2006","723.9"
"1344","Cereal and bakery foods ","Rest of world","Million dollars","2005","641.6"
"1345","Cereal and bakery foods ","Rest of world","Million dollars","2004","579.1"
"1346","Cereal and bakery foods ","Rest of world","Million dollars","2003","528.6"
"1347","Cereal and bakery foods ","Rest of world","Million dollars","2002","489"
"1348","Cereal and bakery foods ","Rest of world","Million dollars","2001","430.6"
"1349","Cereal and bakery foods ","Rest of world","Million dollars","2000","407.1"
"1350","Cereal and bakery foods ","Rest of world","Million dollars","1999","380.7"
"1351","Cereal and bakery foods ","World","Million dollars","2023","14228.5"
"1352","Cereal and bakery foods ","World","Million dollars","2022","13136.9"
"1353","Cereal and bakery foods ","World","Million dollars","2021","10470.4"
"1354","Cereal and bakery foods ","World","Million dollars","2020","9129.6"
"1355","Cereal and bakery foods ","World","Million dollars","2019","8443.4"
"1356","Cereal and bakery foods ","World","Million dollars","2018","7846.5"
"1357","Cereal and bakery foods ","World","Million dollars","2017","7064.2"
"1358","Cereal and bakery foods ","World","Million dollars","2016","6625.2"
"1359","Cereal and bakery foods ","World","Million dollars","2015","6034.7"
"1360","Cereal and bakery foods ","World","Million dollars","2014","5655.3"
"1361","Cereal and bakery foods ","World","Million dollars","2013","5435.1"
"1362","Cereal and bakery foods ","World","Million dollars","2012","5151.3999999999996"
"1363","Cereal and bakery foods ","World","Million dollars","2011","4896.2"
"1364","Cereal and bakery foods ","World","Million dollars","2010","4413"
"1365","Cereal and bakery foods ","World","Million dollars","2009","3967"
"1366","Cereal and bakery foods ","World","Million dollars","2008","4021.8"
"1367","Cereal and bakery foods ","World","Million dollars","2007","3707.8"
"1368","Cereal and bakery foods ","World","Million dollars","2006","3347.5"
"1369","Cereal and bakery foods ","World","Million dollars","2005","3049.7"
"1370","Cereal and bakery foods ","World","Million dollars","2004","2762.8"
"1371","Cereal and bakery foods ","World","Million dollars","2003","2519.1999999999998"
"1372","Cereal and bakery foods ","World","Million dollars","2002","2213.1999999999998"
"1373","Cereal and bakery foods ","World","Million dollars","2001","1910"
"1374","Cereal and bakery foods ","World","Million dollars","2000","1771.6"
"1375","Cereal and bakery foods ","World","Million dollars","1999","1657.5"
"1376","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2023","3851.5"
"1377","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2022","3857"
"1378","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2021","3424"
"1379","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2020","3255.5"
"1380","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2019","2951.2"
"1381","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2018","2777.3"
"1382","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2017","2562.9"
"1383","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2016","2414"
"1384","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2015","2166.4"
"1385","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2014","2006.3"
"1386","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2013","1913.3"
"1387","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2012","1840.7"
"1388","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2011","1788.8"
"1389","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2010","1724.9"
"1390","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2009","1587.6"
"1391","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2008","1609"
"1392","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2007","1665.8"
"1393","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2006","1588.5"
"1394","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2005","1544.2"
"1395","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2004","1447.6"
"1396","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2003","1405.4"
"1397","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2002","1301.2"
"1398","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2001","1158.4000000000001"
"1399","Cereal and bakery foods ","World (quantity)","1,000 metric tons","2000","1073.2"
"1400","Cereal and bakery foods ","World (quantity)","1,000 metric tons","1999","1008.8"
